-1 -1 |Slap-Shots and Stogies| |3 Sep. 2014| 0
1 1 |Hopalong Rick| |25 Oct. 2010| 7.001234567891
1 2 |Ice Cold| |25 Oct. 2010| 6.801234567891
1 3 |Lights Out| |1 Nov. 2010| 6.101234567891
1 4 |Buttered Up| |1 Nov. 2010| 6.601234567891
1 10 |Episode #1.10| |15 Apr. 2011| 6.201234567891
1 11 |Episode #1.11| |27 May. 2011| 5.501234567891
1 12 |Suck Up| |13 May. 2011| 8.701234567891
1 13 |Episode #1.13| |13 May. 2011| 6.201234567891
1 16 |Episode #1.16| |1 Jan. 2000| 0
1 17 |Episode #1.17| |17 Jun. 2011| 6.101234567891
1 19 |Episode #1.19| |15 Jul. 2011| 6.901234567891
1 20 |Episode #1.20| |22 Jul. 2011| 7.001234567891
1 21 |Episode #1.21| |29 Jul. 2011| 8.301234567891
1 23 |Missile Impossible| |14 Oct. 2011| 6.201234567891
1 24 |Episode #1.24| |16 Sep. 2011| 7.401234567891
1 25 |Episode #1.25| |23 Sep. 2011| 7.601234567891
2 1 |Cooler Kings| |15 Apr. 2011| 7.301234567891
2 2 Knockout |15 Apr. 2011| 8.601234567891
2 3 |Duck and Cover| |22 Apr. 2011| 6.201234567891
2 4 |Pumped Up| |22 Apr. 2011| 5.901234567891
2 5 |Space Kowboy| |29 Apr. 2011| 6.201234567891
2 6 Jackpot |29 Apr. 2011| 5.701234567891
2 7 |Safe Keeping| |6 May. 2011| 6.201234567891
2 8 |Suck Up| |13 May. 2011| 8.401234567891
2 9 |Rev'd Up| |20 May. 2011| 6.301234567891
2 10 |Apples and X-Rays| |27 May. 2011| 8.401234567891
2 11 |Hot & Cold| |10 Jun. 2011| 6.201234567891
2 12 |Secret Fan| |17 Jun. 2011| 7.801234567891
2 13 |Grippin' Mad| |24 Jun. 2011| 7.701234567891
2 14 |The Pick  the Pawn & the Polish| |11 Jul. 2011| 6.701234567891
2 15 |Anchors Away| |15 Jul. 2011| 8.401234567891
2 16 |Special Delivery| |22 Jul. 2011| 8.001234567891
2 17 |Rusted and Busted| |29 Jul. 2011| 8.001234567891
2 18 |Batter Up| |26 Aug. 2011| 6.601234567891
2 19 |Suds and Duds| |2 Sep. 2011| 6.601234567891
2 20 |American Hero| |16 Sep. 2011| 8.201234567891
2 21 |Close Shave| |23 Sep. 2011| 8.201234567891
2 22 |Episode #2.22| |14 Oct. 2011| 0
2 23 |Wheel and Deal| |14 Oct. 2011| 6.401234567891
2 24 |Cold War Cruisin'| |21 Oct. 2011| 6.001234567891
2 25 |Tractors and Trains| |21 Oct. 2011| 6.101234567891
2 26 |Surfing the Strip| |28 Oct. 2011| 6.701234567891
2 27 |Smoking Hot| |28 Oct. 2011| 6.901234567891
2 28 |Milking It| |4 Nov. 2011| 6.101234567891
2 29 |Keep on Trucking| |11 Nov. 2011| 5.501234567891
