1 1 Caretaker |16 Jan. 1995| 7.501234567891
1 2 Parallax |23 Jan. 1995| 7.301234567891
1 3 |Time and Again| |30 Jan. 1995| 7.201234567891
1 4 Phage |6 Feb. 1995| 7.201234567891
1 5 |The Cloud| |13 Feb. 1995| 6.601234567891
1 6 |Eye of the Needle| |20 Feb. 1995| 8.301234567891
1 7 |Ex Post Facto| |27 Feb. 1995| 6.701234567891
1 8 Emanations |13 Mar. 1995| 6.801234567891
1 9 |Prime Factors| |20 Mar. 1995| 7.401234567891
1 10 |State of Flux| |10 Apr. 1995| 7.701234567891
1 11 |Heroes and Demons| |24 Apr. 1995| 6.801234567891
1 12 Cathexis |1 May. 1995| 6.801234567891
1 13 Faces |8 May. 1995| 7.301234567891
1 14 Jetrel |15 May. 1995| 7.301234567891
1 15 |Learning Curve| |22 May. 1995| 7.201234567891
2 1 |The 37's| |28 Aug. 1995| 7.401234567891
2 2 Initiations |4 Sep. 1995| 6.601234567891
2 3 Projections |11 Sep. 1995| 8.001234567891
2 4 Elogium |18 Sep. 1995| 6.001234567891
2 5 |Non Sequitur| |25 Sep. 1995| 7.001234567891
2 6 Twisted |2 Oct. 1995| 7.101234567891
2 7 Parturition |16 Oct. 1995| 6.501234567891
2 8 |Persistence of Vision| |30 Oct. 1995| 6.901234567891
2 9 Tattoo |6 Nov. 1995| 6.301234567891
2 10 |Cold Fire| |13 Nov. 1995| 7.201234567891
2 11 Maneuvers |20 Nov. 1995| 7.301234567891
2 12 Resistance |27 Nov. 1995| 7.101234567891
2 13 Prototype |15 Jan. 1996| 7.601234567891
2 14 Alliances |22 Jan. 1996| 7.301234567891
2 15 Threshold |29 Jan. 1996| 5.301234567891
2 16 Meld |5 Feb. 1996| 8.001234567891
2 17 Dreadnought |12 Feb. 1996| 7.701234567891
2 18 |Death Wish| |19 Feb. 1996| 8.401234567891
2 19 Lifesigns |26 Feb. 1996| 7.601234567891
2 20 Investigations |13 Mar. 1996| 7.701234567891
2 21 Deadlock |18 Mar. 1996| 8.301234567891
2 22 Innocence |8 Apr. 1996| 6.801234567891
2 23 |The Thaw| |29 Apr. 1996| 7.301234567891
2 24 Tuvix |6 May. 1996| 7.701234567891
2 25 Resolutions |13 May. 1996| 7.401234567891
2 26 |Basics: Part I| |20 May. 1996| 7.901234567891
3 1 |Basics: Part II| |4 Sep. 1996| 8.001234567891
3 2 Flashback |11 Sep. 1996| 7.901234567891
3 3 |The Chute| |18 Sep. 1996| 6.801234567891
3 4 |The Swarm| |25 Sep. 1996| 7.301234567891
3 5 |False Profits| |2 Oct. 1996| 6.701234567891
3 6 Remember |9 Oct. 1996| 7.101234567891
3 7 |Sacred Ground| |30 Oct. 1996| 6.001234567891
3 8 |Future's End| |6 Nov. 1996| 8.401234567891
3 9 |Future's End: Part II| |13 Nov. 1996| 8.301234567891
3 10 Warlord |20 Nov. 1996| 6.701234567891
3 11 |The Q and the Grey| |27 Nov. 1996| 7.301234567891
3 12 Macrocosm |11 Dec. 1996| 7.301234567891
3 13 |Fair Trade| |8 Jan. 1997| 6.801234567891
3 14 |Alter Ego| |15 Jan. 1997| 6.801234567891
3 15 Coda |29 Jan. 1997| 7.201234567891
3 16 |Blood Fever| |5 Feb. 1997| 7.301234567891
3 17 Unity |12 Feb. 1997| 7.901234567891
3 18 Darkling |19 Feb. 1997| 6.401234567891
3 19 Rise |26 Feb. 1997| 6.901234567891
3 20 |Favorite Son| |19 Mar. 1997| 6.101234567891
3 21 |Before and After| |9 Apr. 1997| 7.801234567891
3 22 |Real Life| |23 Apr. 1997| 7.501234567891
3 23 |Distant Origin| |30 Apr. 1997| 8.601234567891
3 24 Displaced |7 May. 1997| 7.601234567891
3 25 |Worst Case Scenario| |14 May. 1997| 8.201234567891
3 26 Scorpion |21 May. 1997| 9.001234567891
4 1 |Scorpion: Part II| |3 Sep. 1997| 8.901234567891
4 2 |The Gift| |10 Sep. 1997| 8.001234567891
4 3 |Day of Honor| |17 Sep. 1997| 7.501234567891
4 4 Nemesis |24 Sep. 1997| 7.001234567891
4 5 Revulsion |1 Oct. 1997| 7.401234567891
4 6 |The Raven| |8 Oct. 1997| 7.601234567891
4 7 |Scientific Method| |29 Oct. 1997| 8.101234567891
4 8 |Year of Hell| |5 Nov. 1997| 8.901234567891
4 9 |Year of Hell: Part II| |12 Nov. 1997| 8.801234567891
4 10 |Random Thoughts| |19 Nov. 1997| 6.901234567891
4 11 |Concerning Flight| |26 Nov. 1997| 6.901234567891
4 12 |Mortal Coil| |17 Dec. 1997| 6.901234567891
4 13 |Waking Moments| |14 Jan. 1998| 7.701234567891
4 14 |Message in a Bottle| |21 Jan. 1998| 8.801234567891
4 15 Hunters |11 Feb. 1998| 7.801234567891
4 16 Prey |18 Feb. 1998| 8.101234567891
4 17 Retrospect |25 Feb. 1998| 6.801234567891
4 18 |The Killing Game| |4 Mar. 1998| 7.801234567891
